Name,Rarity,Subtype,Class,Cost,Atk,HP,Description
Chicken,None,Beast,Any,,1,1,
Defias Bandit,None,General,Rogue,1,2,1,
Emerald Drake,None,Dragon,,4,7,6,
Gnoll,None,General,Any,2,2,2,Taunt
Hound,None,Beast,Hunter,1,1,1,Charge
Laughing Sister,None,General,,3,3,5,Can't be targeted by Spells or Hero Powers.
Murloc,None,Murloc,Any,1,1,1,
Treant,None,General,Druid,1,2,2,
Treant,None,General,Druid,1,2,2,Taunt
Violet Apprentice,None,General,Any,,1,1,
Whelp,None,Dragon,Any,1,1,1,
Bloodfen Raptor,Free,Beast,Any,2,3,2,
Boulderfist Ogre,Free,General,Any,6,6,7,
Healing Totem,Free,Totem,Shaman,1,,2,At the end of your turn, restore 1 Health to all friendly minions.
Houndmaster,Free,General,Hunter,4,4,3,Battlecry: Give a friendly Beast +2/+2 and Taunt .
Magma Rager,Free,General,Any,3,5,1,
Murloc Raider,Free,Murloc,Any,1,2,1,
Nightblade,Free,General,Any,5,4,4,Battlecry: Deal 3 damage to the enemy hero.
Northshire Cleric,Free,General,Priest,1,1,3,Whenever a minion is healed, draw a card.
Novice Engineer,Free,General,Any,2,1,1,Battlecry: Draw a card.
Oasis Snapjaw,Free,Beast,Any,4,2,7,
Raid Leader,Free,General,Any,3,2,2,Your other minions have +1 Attack.
Reckless Rocketeer,Free,General,Any,6,5,2,Charge
River Crocolisk,Free,Beast,Any,2,2,3,
Searing Totem,Free,Totem,Shaman,1,1,1,
Sen'jin Shieldmasta,Free,General,Any,4,3,5,Taunt
Silver Hand Recruit,Free,General,Paladin,1,1,1,
Stoneclaw Totem,Free,Totem,Shaman,1,,2,Taunt
Stonetusk Boar,Free,Beast,Any,1,1,1,Charge
Succubus,Free,Demon,Warlock,2,4,3,Battlecry: Discard a random card.
Timber Wolf,Free,Beast,Hunter,1,1,1,Your other Beasts have +1 Attack.
Voidwalker,Free,Demon,Warlock,1,1,3,Taunt
Voodoo Doctor,Free,General,Any,1,2,1,Battlecry: Restore 2 Health.
Warsong Commander,Free,General,Warrior,3,2,3,Whenever you summon a minion with 3 or less Attack, give it Charge .
Wolfrider,Free,General,Any,3,3,1,Charge
Wrath of Air Totem,Free,Totem,Shaman,1,,2,Spell Damage +1
Abusive Sergeant,Common,General,Any,1,2,1,Battlecry: Give a minion +2 Attack this turn.
Acidic Swamp Ooze,Common,General,Any,2,3,2,Battlecry: Destroy your opponent's weapon.
Acolyte of Pain,Common,General,Any,3,1,3,Whenever this minion takes damage, draw a card.
Amani Berserker,Common,General,Any,2,2,3,Enrage: +3 Attack
Ancient Brewmaster,Common,General,Any,4,5,4,Battlecry: Return a friendly minion from the battlefield to your hand.
Arathi Weaponsmith,Common,General,Warrior,4,3,3,Battlecry: Equip a 2/2 weapon.
Archmage,Common,General,Any,6,4,7,Spell Damage +1
Argent Protector,Common,General,Paladin,2,2,2,Battlecry: Give a friendly minion Divine Shield .
Argent Squire,Common,General,Any,1,1,1,Divine Shield
